
# The Grey NATO – 207 – Challenge // Omega
Published on Thu, 15 Sep 2022 06:00:00 -0400



## Synopsis
The hosts discuss some technical issues with their podcast hosting service SoundCloud and Apple Podcasts, which caused the latest episode to not appear on Apple Podcasts. One host describes migrating to a new podcast hosting platform to resolve the issue.

They talk about the new Apple Watch Ultra and their interest in reviewing it for its adventuring and dive capabilities. Jason shares his experience buying and installing a new Android-based touchscreen head unit in his Jeep to add features like CarPlay.

The main topic is an "Omega Challenge" where each host drafts an Omega watch collection on a $15,000 budget, with Jason getting 3 watches (Speedmaster Mark II, Diver 300M Nekton, and Aqua Terra Quartz) while the other host gets 2 (Seamaster 007 Titanium and Seamaster 1948 remake). They discuss other Omega models they considered.

For the final notes, Jason recommends a video about restoring an old NASA lunar module guidance computer, while the other host suggests a YouTube series called "So Expensive" that explores why certain niche products are costly.

## Links
- [episode page](https://thegreynato.substack.com/p/207challengeomega)
- [episode MP3](https://www.buzzsprout.com/2049759/11319428-the-grey-nato-207-challenge-omega.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|James| For sure, yeah. The Mark II was definitely on my list. The only reason I didn't do it, because it would fit with what's left in my budget, is they don't make the one I love anymore. Or at least it's not on their website. The original, the one I reviewed years ago for a blog to watch was that racing, gray, orange, maroon dial layout. And that's the one that's just so 70s and awesome. It's also referential to my favorite modern speedy, the Japan LE.  which had a very similar dial. Yeah, I think these are killer, but I would definitely miss that specific color way. And yeah, good first pick for sure. I love the way the loom is done on their bezel. Oh yeah, so cool. All loomed up. It looks awesome being on the glass like that. Yeah. All right, what's your number two? So you're up 6,200 and I'm up 8,100. So spending as much as I spent did really limit my secondary picks. But the nice thing is, you know, Omega goes in a bunch of different directions in terms of style, aesthetic, size, the rest of it. And the kind of fun thing about it is I'm just going to go with another Seamaster, but it couldn't be more different from the 007 and titanium. And this would be the Seamaster 1948, which sells for $6,400, which leaves me 500 bucks. Not too bad for me.  Yeah. So yeah, it's part of their heritage models. It's a steel watch with a kind of gray silver dial, white metal hands based on the 1948 sort of original Seamaster design, sort of a beautiful take on a dress watch that I think would absolutely suit the way I wear watches. I think you could even pull it off on a NATO if you wanted to. I like the one with the center hand, the full size seconds hand rather than the sub dial.  But I think these are really, really beautiful watches. They come in a few different versions. They're 38 millimeters wide and steel, and they fit my budget with, like I said, about 500 bucks left over. And this is a watch I've always been curious about, but I've never seen one in person, like maybe in a display case at a boutique or whatever. But I've never walked up to somebody at a hangout or whatever, and they popped it off their wrist and I got to try it on. If it wears like a vintage one, all the better.  but it's the right size. I think it's gorgeous. It's like both casual and dressy. And it would be such a compliment in terms of like being distinctive against the titanium Seamaster from my first pick. |
|Jason Heaton|Yeah, no, I think that's a great pick. I mean, it's, it's, it's a good one, two punch to have kind of the ultimate, you know, sports watch with the, the tide of the bond films and something you could take diving, et cetera, and then have something you'd probably wear arguably less often, but you know, super high quality and just, uh, Yeah, that's such a classic. It's such a cool watch. |
|James|That's my pick. And that brings me within 500 bucks. So I'll spend the rest on straps for these two watches. Happily, I think I could do that pretty easily. But yeah, I'm pumped to hear where you went with the second one. I've got a guess, but we'll see. We'll see. |
|Jason Heaton|All right. So my second choice, you know, I've got Speedmaster. I've got to have a Seamaster. Yeah. And I am going with the Diver 300 Master Chronometer 42 millimeter Nekton edition. |
|James|Oh yeah that was on my list too with the relief bezel. |
|Jason Heaton|Yeah yeah very cool. So now if they made this in titanium it'd be ultra cool they don't it's steel but that kind of relief sort of almost looks like a hammered finish or I don't know what you call that finish on the bezel but it's um it's just so cool and then it's got that touch of red with the the Seamaster writing and the sweep hand on a rubber strap this just watch just looks so sporty I have the white dial as you mentioned, which I love. I think, you know, assuming different universe, I didn't have this watch. I think this Nekton would be a real contender for my wrist. If I were to kind of start over and look at Seamasters to get, I think it just has a little different vibe than all the rest of that family. And I love the kind of the connection to the deep sea exploration stuff that they're doing with Nekton and the mini submarine on the back and that sort of thing.  And the titanium bezel. Titanium bezel with the, yeah, with that kind of relief pattern. Yeah, so this is a 6200. So I have enough for a third watch. Oh boy. Yeah. Oh man, late entry. Yeah, so maybe I should have gone first because I got three. |
|James|Yeah, you definitely should have. All right, I'm getting blown out of the water in this draft, I think. I'm happy with my 007 and my 1948, of course, but I think it's clear there's a winner here. |
|Jason Heaton|What's the third one? I got greedy because I wanted three watches and I really tried my best to make it work.  Um, and the only way I could happens to be with a watch that I think is still pretty darn cool. I'm going over by $100. I hope you'll forgive me or lend me that. I'm always going over. |
|James|So it's, I'll allow it. All right. |
|Jason Heaton|So this is the Aqua Terra 150 meter quartz in 38 and a half millimeters. |
|Unknown|Okay. |
|Jason Heaton|The Aqua Terra is kind of Omega's answer to, you know, a little bit of an Explorer type watch or, you know, it's, it's a steel sports watch, a little dressier than my other two picks. We don't have the big chunky, very seventies chronograph. We don't have the kind of over the top wave dial bonkers, you know, diver like the Nekton. This is, this is going to be my everyday kind of dress watch. This is going to be kind of the, the grab and go. It has a date, you know, I'm not clear. I guess they don't really say what the, well, they call it the Omega 4564 movement courts, precision movement. Um, so, you know, not sure what they're using. I'm sure it's some kind of an Etta or, you know, courts, I think a Swiss courts movement.  super high quality, you know, if it's Omega, it's going to be great. Um, and then of course the rest of the build quality is going to be excellent at 150 meters water resistance. And this is a 38 and a half millimeter case. So I think, um, I think this trio really would work well. Like, you know, if I had 15 grand and someone just dropped me in front of the Omega boutique and said, go in and get three watches, this would be, this would be the trio. |
|James| It's true. Yeah. No, I think you did really well. I, uh, I did not come across this Aqua Terra in my, uh, in my searching. |
|Jason Heaton|I think I kind of started there. Cause I went, I wanted to like, look for the absolute least expensive watch they sell. And I didn't even know if they made quartz watches anymore, because back in the day, I mean, they made the Bond, you know, Seamasters and quartz, all sorts of watches and quartz. And they were, they've always been high quality. I think, you know, you look at that Omega quartz or Tag Heuer quartz. I mean, these are, these are high quality watches. I mean, you're getting all the fit and finish of, their higher end mechanical stuff. And then you get a high quality kind of no nonsense grab and go courts. And I think you can't, you can't lose. |
|James|Yeah, that's a, that's a good one. All right. So that is, uh, the Omega challenge. We had $15,000 to spend. We had to get at least two watches. I've just only dual only barely hit that requirement with a 300 SMP with in titanium, the, which is the no time to die watch. I got it on the strap because I did not have enough money to get the titanium bracelet. We'll have to, you know, save that for a bracelets challenge down the road. And for my second pick, I went with the Seamaster 1948 coaxial master chronometer in 38 millimeters. This is with the center seconds hand. It's a nice classic kind of recreation of the original Seamaster design that gives me two Seamasters. I think they are a nice pair. I'm not, uh, you know, I'm not sad about the, uh, the picks that I got and I'm pretty happy with how closely I came to the budget without doing the usual and, uh, going over by 10% or whatever. |
|Jason Heaton| Yeah, I started with the Mark II coaxial chronograph. This is $6,250. It's kind of the classic 70s style revival of Omega's Mark II Speedmaster. My second pick is the Diver 300M coaxial dive watch. This is the Nekton edition. So steel case, titanium engraved or embossed bezel, red sweep hand, rubber strap, just kind of a killer special edition sports watch. And then rounding things out, I chose a 38 and a half millimeter Aqua Terra quartz, um, which, you know, there's no, no slouch. I mean, I'm not, this isn't just like the, this isn't like the, you know, the, the, the forgotten pick here. I think this is a watch that can stand on its own and, uh, also gets me within a hundred dollars of the budget. I'm over by a little bit. I'm hoping, uh, you know, I'll find one that's kind of, the last item in the, in the case at the Omega boutique and they'll give it to me for a hundred bucks off or something. |
|James|So I mean, you have a couple of, have a couple of cappuccinos with your salesperson. Yeah. Let them, let them know you're interested in such and such down the road. And then maybe more than a few hundred bucks falls off the final bill, but that's a killer trio. |
|Jason Heaton|Funny thing is I, it was either going to be this three watch approach or I had another sort of alternative version where I was going to go all in and get a pro profit. |
|James| Oh, I did. I did the same. |
|Jason Heaton|And the Aqua Terra Quartz. That was, I was going to do a duo. |
|James|I think if I had seen the Aqua Terra Quartz, I think if I had seen it, that's what I would have done. Or the Ultra Deep. The Ultra Deep as well. Yeah. Let's see what else I had on my list. So my list, I had the Ploprof, which is 12,600. Yeah. So it would have worked. Yeah. The other one I really liked if you had taken the 007 Seamaster is the 1957 Trilogy 300.  Oh yeah. Recreation dive watch. Also gorgeous. Seven grand. Um, a rail master was my safety at $4,900. Not my favorite of those on my list, but it was there in case, in case you really cleaned me out on, on the same picks. Yeah. And then the other one I had on the list, which I actually really like, it's probably my favorite Speedmaster that isn't solid gold. Yeah. Uh, is the Speedmaster 57 in 38.6. So the broad arrow, the tan beautiful colorway and the steel bezel. Yeah.  It's their older model, because they redid the 57 this past March with a 40.5 millimeter version. But they're still offering the other one. Comes on sort of a cool flat length bracelet. It has kind of a 2915 vibe. I love that watch. Actually, if I was buying an Omega, and especially if I wanted to finally try my hand at a Speedy, I think that's the one that would speak to me. Nice size, cool watch, great look, and really just a solid sort of vintage recreation.  uh, in there that does kind of follow the same methodology as the, um, the 300, uh, trilogy. And then, yeah, the other two were the Seamaster in titanium, which I picked and the Diver 300 Nekton, because I definitely wasn't going to put the white one. I didn't want to actually own it. I didn't know if that's going to be one of your picks, but that, that Nekton I just think looks so cool. It does. |
|Jason Heaton|It looks really good. I think it'd look cool on a NATO. I mean, it's, that's a cool watch. |
|James| Did you have any other random stuff on your list? |
|Jason Heaton|I did. So instead of the Speedy Mark II, like if you had gone first and picked that, I was actually going to go with a real kind of black sheep here. And I was going to go with the X-33 Regatta Chronograph. This is the analog digital thing. |
|James|Yeah. It was one of my first stories for Hodinkee. Oh really? Yeah. A hands-on with it. |
|Jason Heaton|Super fun. Titanium case. It's got the sailcloth strap.  really sporty looking, you know, we, we love our analog digital stuff and at 5,900, it would have brought me an under budget if I hadn't picked the Speedy Mark II. So I'm still happy with my choices, but those were, those were some of the alternatives. |
|James|The funny thing about those X33s, it still is the only one in my history where I absolutely had to go and download the manual. Because you know, like most, most digital watches or watches with a digital feature have a mode button and then you just kind of figure out your way loosely. Nope.  It's a whole different interface, especially when you wanted to like play around with the regatta stuff. You press a couple buttons in the wrong way and the hands are moving around and you can't tell like, what is the screen trying to say to me? I really think those watches are cool. The only ding I could put against these, you know, they're 45 millimeters. The titanium helps, but that's not a small watch. Look what it was made for.  Yeah. Missions to Mars and, uh, and yachting. |
|Jason Heaton|But man, I just noticed it's only 30 meters water resistance. Geez. Yeah. For an America's cup boat or a watch. That's a little flimsy, but. |
|James|Yeah. I mean, it's probably not going to get that deep on Mars, right? It's probably they're thinking when they, when they originally made that, made that model. And then of course the precursor to that remains a deeply cool watch. Yeah. Yeah. Great picks. Some, I mean, they make like a, such a wide variety of like interesting watches and like none of these watches are cheap.  Right. Even down to the Quartz Aqua Terra. Yeah. You can get a whole lot of automatic watch for that money. But within the guys of Omega, like they have a really tidy lineup that offers a ton of variety, but all of it's based on pretty nice product. |
|Jason Heaton|Right. And their families are very distinctive. You feel like you're in the right place when you're looking at Aqua Terras and when you're looking at, you know, the Seamaster Divers and things that's very delineated. Yeah. |
|James|Especially when it comes to the Seamaster, they've got a little something for literally everyone. Right.  Right. You know, several, several product lines within there that all do feel kind of distinct. Yeah. Good stuff. Always fun to do a challenge episode. |
|Jason Heaton|Those are kind of a kick. If any of you have your own feedback on, on our picks or ones that we overlooked or, or, you know, tell us how you'd spend 15,000, uh, at an Omega boutique, uh, drop them in the comments on Substack. We always love to hear from everybody. |
|James|Absolutely. Yeah. You want to get into some final notes? |
|Jason Heaton|Sure. Yeah. Today I've got, I've got one sort of Omega adjacent, at least it's Apollo related, uh, moon, moon related. This is a YouTube video.  from the Wall Street Journal. And the title of it is Restorers Try to Get Lunar Module Guidance Computer Up and Running. This is well outside my wheelhouse tinkering with old computers, but I thought it was fascinating and I love dipping into other people's arcane hobbies. And this was a group of people who had come across this collection of old, very old computers. And we were talking late sixties stuff that one of the guys had found and bought at like a Not quite a garage sale, but you know, a clearance event of some sort in Houston way back when, and it turns out what he had was, was a bunch of, uh, components from the guidance computer, the, that they used at NASA in Houston, a mission control to organize the kind of the landing sequence, uh, for the lunar module and the Apollo program. And so through, you know, various web groups and forums and whatnot, uh, he hooked up with.  Some folks that were kind of did this for fun, for a hobby, uh, restored old, very old kind of obsolete computer equipment. And they, they, they wired it all up, set it all up and spent hours like days, you know, we're talking, you know, locked in a room for, for, I think they were in a hotel room for days on end, you know, probably, you know, big, big gulp sized, uh, cokes and bags of Doritos and stuff, just hammering away on this and rewiring stuff and soldering and troubleshooting and trial and error. And, uh, and they got, they got this thing powered up and they were actually able to run it through some of its sequences. Now, obviously it wasn't wired to any, you know, thrusters or rocket engines or anything like that, but they got it to function. They got it to light up and walk through a sequence, which, uh, I thought was kind of cool. I, it made me chuckle. Um, it's impressive that, that, you know, I love to see people it's like, I guess it's like a watchmaker reviving an old pocket watch or.  Um, you know, bring an old car to life or a plane or something like that. Um, just really impressive, really a fun video to watch, not terribly long, easy viewing and, uh, and just a lot of fun to watch. |
|James|Yeah, that's awesome. Yeah. Very, very cool. I can't, uh, I, I didn't, I did not come across this on my own, so I'll look forward to, uh, kind of watching this in a nice, not, not a super long video. Yeah. About seven minutes. Yeah. What do you have?  Uh, mine is also a YouTube series, uh, one that my brother introduced me to. He was hanging out at my house for a couple of days while he was in Toronto. And it's, uh, I'm sure some people listening will know this, but it was brand new to me. And it's a, a series of videos. There's like 130 of them from business insider. That's just called so expensive. Huh? And they're essentially video essays on something that's expensive to explain why. Oh, Okay. I've got three in here that I'll suggest, but go through and find the thing that you're interested in. There's a couple in there about watches. There's a couple in there about cars, but the ones that really had me interested were Ernest Wright scissors, which are British handmade scissors. Wow. And you swear this factory was, it was, you would swear it was 1948 and they'd make scissors by hand. And you know, a pair of scissors from the grocery store or even from Amazon or whatever, decent pair of scissors is 20 bucks. |
|Unknown|Yeah. |
|James| Wow. These aren't that much more than, than that. You know, they can, they broke it into the three figures occasionally being at their handmade. I might need to buy a pair of these just so I can like, Oh, look at this. Like some dude made me like it was long before a machine could kind of stamp these out. And then, uh, another machine sharpened them perfectly. There's, you know, master putter togethers or guys that finally that assemble the final pieces and make sure that the cutting edge works the way it should for a premium pair of scissors.  I watched a really interesting one about Dijon mustard. Oh, uh, I learned why Dijon mustard is expensive and some of its background. And then, uh, there's a great one in there about a Japanese denim. So of course, those of you who know your Japanese denim, they go speak with the folks at Momotaro, um, who Oris has actually done, um, a collaboration with and, uh, and look into the difference between like the, the kind of expensive Japanese denim or, or salvage denim that you're aware of. And then the stuff that costs like thousands of dollars and, and is, quite literally died, indigo died several times by hand. Like it's just a labor, very labor intensive process. I thought these were great. There's ones in there about different types of marble and lots of different like gemstones that you, you know, that aren't diamonds or something like that. And they're really, really digestible and typically pretty fast. Uh, so you're, most of these are less than 10 minutes. Uh, I, I really enjoyed the series. So I'll, I'll include those three I mentioned and also a link to the playlist. Yeah.  where you can literally just like sit and let them run through. Um, but it's everything from food to marble to scissors. I mean, like anything that's kind of weirdly expensive for its category. Yeah. And, and for the most part, they really stay away from like, Oh, it's expensive because it's prestigious. Sure. Yeah. Fascinating series. |
|Jason Heaton|I loved it. Ceylon cinnamon. There we go. Oh, this is awesome. I love this. I'm looking at, I'm looking at their list. This is a, this is a rabbit hole I could spend a long time on. I love it. |
|James| Yeah. It kind of reminds me of when Cole Pennington introduced me to Donut Media and I started going through every episode of a show they used to do called Up to Speed. Oh, sure. Where they would just give you the in-depth details on like a specific model or whatever. Yeah. And they were always like super dense in terms of information. I always felt like I was learning a lot and like really expanding. And then with this, because there's, like I said, there's a couple of things in there that people listening will probably know something about watches, cars. Yeah. Stuff to that, right. But then there's a bunch in here that's like brand new to them.  And, uh, I just really, really enjoy the chance to learn. Well-named, easy to understand, and a super enjoyable kind of lesson in, um, yeah, kind of economy, specialized economies. Love it. |
|Unknown|Yeah. |
|James|Absolutely love it. |
|Jason Heaton|Yeah. That's really cool. All right. Wow. Great final notes. |
|James|Yeah, no, that was a fun, fun episode. I always like doing a challenge. I'm, I'm, I'm really keeping my fingers, you know, they're, they're just so tightly crossed that the feed will be all sorted out and everybody will get this episode on Thursday. Um, If you don't, please know I at least did my very best to make it happen. And when you get the episode, I do hope you enjoy it nevertheless. But I'm excited about the next one. We'll record in a couple of days as I'm just putting together the notes for that as well. Yeah, definitely. |
|Jason Heaton|And as always, thanks so much for listening. If you want to subscribe to The Show Notes, get into the comments for each episode, or consider supporting the show directly and grab one of our TGN signed NATOs, please visit TheGreyNATO.com. Music throughout is Siesta by JazzArr via the free music archive. |
|James| And we leave you with this quote from George Orwell who said,|
